2023-10-31 12:19:47,479 INFO c.n.e.c.TransformerController.changeEsimProfileStatus [http-nio-8082-exec-2] Request received for changeEsimProfileStatus
2023-10-31 12:19:47,520 INFO c.n.e.s.TransformerServiceImpl.changeEsimProfileStatus [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)Validating changeEsimProfileStatus Request
2023-10-31 12:20:31,820 INFO c.n.e.s.CommonServiceImpl.validateChangeEsimProfileStatus [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)Validation Success - ChangeEsimProfileStatusRequest
2023-10-31 12:20:46,665 INFO c.n.e.s.TransformerServiceImpl.sendGetPrimaryInfoByIccidRequest [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)Sending GET request to ES for GetPrimaryInfoByIccid
2023-10-31 12:22:17,826 ERROR c.n.e.s.TransformerServiceImpl.sendGetPrimaryInfoByIccidRequest [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)sendGetRequest failed for GetPrimaryInfoByIccid URL:http://10.76.117.91:8080/subscriber-repository/subscription/getPrimaryInfoByIccid/89019990001234567885
2023-10-31 12:22:17,846 ERROR c.n.e.s.TransformerServiceImpl.sendGetPrimaryInfoByIccidRequest [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)org.springframework.web.client.RestClientException: Error while extracting response for type [class com.nokia.esim.dto.GetPrimaryInfoByIccidResponseDto_Es] and content type [application/json]; nested exception is org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `com.nokia.esim.dto.GetPrimaryInfoByIccidResponseDto_Es` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `com.nokia.esim.dto.GetPrimaryInfoByIccidResponseDto_Es` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 1]
	at org.springframework.web.client.HttpMessageConverterExtractor.extractData(HttpMessageConverterExtractor.java:120)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-10-31 14:19:51,580 INFO c.n.e.c.TransformerController.prepareEsimProfile [http-nio-8082-exec-2] Request received for prepareEsimProfile
2023-10-31 14:19:51,580 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validating PrepareEsimProfile Request
2023-10-31 14:19:51,581 INFO c.n.e.s.CommonServiceImpl.validatePrepareEsimProfileRequest [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validation Success - PrepareEsimProfileRequest
2023-10-31 14:19:51,581 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending Download Order request
2023-10-31 14:20:15,898 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-2] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"}}
2023-10-31 14:20:52,641 INFO o.s.b.StartupInfoLogger.logStarting [restartedMain] Starting EsimGatewayTransformerApplication using Java 17.0.7 on N-5CG1417NTF with PID 33836 (C:\Users\shotyagi\Desktop\OPTUS\STS_WS\EsimGatewayTransformer\target\classes started by shotyagi in C:\Users\shotyagi\Desktop\OPTUS\STS_WS\EsimGatewayTransformer)
2023-10-31 14:20:52,647 INFO o.s.b.SpringApplication.logStartupProfileInfo [restartedMain] No active profile set, falling back to default profiles: default
2023-10-31 14:20:52,744 INFO o.s.b.l.DeferredLog.logTo [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-10-31 14:20:52,745 INFO o.s.b.l.DeferredLog.logTo [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-10-31 14:20:54,468 INFO o.s.b.w.e.t.TomcatWebServer.initialize [restartedMain] Tomcat initialized with port(s): 8082 (http)
2023-10-31 14:20:54,484 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Initializing ProtocolHandler ["http-nio-8082"]
2023-10-31 14:20:54,484 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Starting service [Tomcat]
2023-10-31 14:20:54,485 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.39]
2023-10-31 14:20:54,612 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Initializing Spring embedded WebApplicationContext
2023-10-31 14:20:54,612 INFO o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1867 ms
2023-10-31 14:20:55,136 INFO o.s.s.c.ExecutorConfigurationSupport.initialize [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2023-10-31 14:20:55,724 INFO o.s.b.d.a.OptionalLiveReloadServer.startServer [restartedMain] LiveReload server is running on port 35729
2023-10-31 14:20:55,778 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Starting ProtocolHandler ["http-nio-8082"]
2023-10-31 14:20:55,871 INFO o.s.b.w.e.t.TomcatWebServer.start [restartedMain] Tomcat started on port(s): 8082 (http) with context path '/gsma/rsp2/es2plus'
2023-10-31 14:20:55,892 INFO o.s.b.StartupInfoLogger.logStarted [restartedMain] Started EsimGatewayTransformerApplication in 3.953 seconds (JVM running for 5.156)
2023-10-31 14:21:05,047 INFO o.a.j.l.DirectJDKLog.log [http-nio-8082-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-31 14:21:05,047 INFO o.s.w.s.FrameworkServlet.initServletBean [http-nio-8082-exec-2] Initializing Servlet 'dispatcherServlet'
2023-10-31 14:21:05,048 INFO o.s.w.s.FrameworkServlet.initServletBean [http-nio-8082-exec-2] Completed initialization in 1 ms
2023-10-31 14:21:05,192 INFO c.n.e.c.TransformerController.prepareEsimProfile [http-nio-8082-exec-2] Request received for prepareEsimProfile
2023-10-31 14:21:05,193 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validating PrepareEsimProfile Request
2023-10-31 14:21:05,193 INFO c.n.e.s.CommonServiceImpl.validatePrepareEsimProfileRequest [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validation Success - PrepareEsimProfileRequest
2023-10-31 14:21:05,194 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending Download Order request
2023-10-31 14:21:21,013 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-2] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","profileType":"ESIM10010","header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"}}
2023-10-31 14:38:42,831 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-2] Headers :: [Content-Type:"application/json", "application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","profileType":"ESIM10010","header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"}}
2023-10-31 14:38:43,752 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Download Order Request Success
2023-10-31 14:38:43,754 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending Confirm Order request
2023-10-31 14:38:43,756 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-2] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","releaseFlag":true,"header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"},"matchingId":"","smdsAddress":"10.56"}
2023-10-31 14:38:43,938 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Confirm Order Request Failed with URL http://localhost:8082/gsma/rsp2/es2plus/confirmOrder , status 404 NOT_FOUND , headers [Vary:"Origin", "Access-Control-Request-Method", "Access-Control-Request-Headers", Content-Type:"application/json", Transfer-Encoding:"chunked", Date:"Tue, 31 Oct 2023 09:08:43 GMT", Keep-Alive:"timeout=60", Connection:"keep-alive"] , response {"timestamp":"2023-10-31T09:08:43.827+00:00","status":404,"error":"Not Found","message":"No message available","path":"/gsma/rsp2/es2plus/confirmOrder"}
2023-10-31 14:38:43,955 ERROR c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)org.springframework.web.client.HttpClientErrorException$NotFound: 404 : [{"timestamp":"2023-10-31T09:08:43.827+00:00","status":404,"error":"Not Found","message":"No message available","path":"/gsma/rsp2/es2plus/confirmOrder"}]
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:113)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:186)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:125)
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63)
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:818)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:776)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:710)
	at org.springframework.web.client.RestTemplate.postForEntity(RestTemplate.java:467)
	at com.nokia.esim.service.CommonServiceImpl.sendPostRequest(CommonServiceImpl.java:61)
	at com.nokia.esim.service.TransformerServiceImpl.sendConfirmOrderRequest(TransformerServiceImpl.java:556)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:242)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:150)
	at com.nokia.esim.controller.TransformerController.prepareEsimProfile(TransformerController.java:87)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-10-31 14:38:43,957 ERROR c.n.e.c.TransformerController.prepareEsimProfile [http-nio-8082-exec-2] com.nokia.esim.exception.TransformerException: 404 : [{"timestamp":"2023-10-31T09:08:43.827+00:00","status":404,"error":"Not Found","message":"No message available","path":"/gsma/rsp2/es2plus/confirmOrder"}]
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:294)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:150)
	at com.nokia.esim.controller.TransformerController.prepareEsimProfile(TransformerController.java:87)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-10-31 14:40:30,945 INFO c.n.e.c.TransformerController.prepareEsimProfile [http-nio-8082-exec-4] Request received for prepareEsimProfile
2023-10-31 14:40:30,946 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-4] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validating PrepareEsimProfile Request
2023-10-31 14:40:30,947 INFO c.n.e.s.CommonServiceImpl.validatePrepareEsimProfileRequest [http-nio-8082-exec-4] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validation Success - PrepareEsimProfileRequest
2023-10-31 14:40:30,947 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-4] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending Download Order request
2023-10-31 14:40:40,751 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-4] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","profileType":"ESIM10010","header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"}}
2023-10-31 14:40:48,122 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-4] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Download Order Request Success
2023-10-31 14:40:56,627 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-4] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending Confirm Order request
2023-10-31 14:40:59,213 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-4] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","releaseFlag":true,"header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"},"matchingId":"","smdsAddress":"10.56"}
2023-10-31 14:41:52,868 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-4] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Confirm Order Request Failed with URL http://localhost:8082/gsma/rsp2/es2plus/confirmOrder , status 404 NOT_FOUND , headers [Vary:"Origin", "Access-Control-Request-Method", "Access-Control-Request-Headers", Content-Type:"application/json", Transfer-Encoding:"chunked", Date:"Tue, 31 Oct 2023 09:10:59 GMT", Keep-Alive:"timeout=60", Connection:"keep-alive"] , response {"timestamp":"2023-10-31T09:10:59.268+00:00","status":404,"error":"Not Found","message":"No message available","path":"/gsma/rsp2/es2plus/confirmOrder"}
2023-10-31 14:41:52,889 ERROR c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-4] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)org.springframework.web.client.HttpClientErrorException$NotFound: 404 : [{"timestamp":"2023-10-31T09:10:59.268+00:00","status":404,"error":"Not Found","message":"No message available","path":"/gsma/rsp2/es2plus/confirmOrder"}]
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:113)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:186)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:125)
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63)
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:818)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:776)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:710)
	at org.springframework.web.client.RestTemplate.postForEntity(RestTemplate.java:467)
	at com.nokia.esim.service.CommonServiceImpl.sendPostRequest(CommonServiceImpl.java:61)
	at com.nokia.esim.service.TransformerServiceImpl.sendConfirmOrderRequest(TransformerServiceImpl.java:556)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:242)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:150)
	at com.nokia.esim.controller.TransformerController.prepareEsimProfile(TransformerController.java:87)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
